element,web_name,team,team_name,next_opponent_id,next_opponent_name,is_home,opponent_strength,recent_form,now_cost,selected_by_percent,element_type,code,team_code,opponent_team_code,ict_index
27,Nelson,5,Brentford,3,Burnley,1,3,0.4,48,0.1,3,200641,94,90,2.0
83,O.Dango,5,Brentford,3,Burnley,1,3,5.0,60,0.9,3,533463,94,90,42.4
101,Kelleher,5,Brentford,3,Burnley,1,3,2.6,45,7.9,1,200720,94,90,24.6
102,Balcombe,5,Brentford,3,Burnley,1,3,0.0,40,0.3,1,235448,94,90,0.0
103,Cox,5,Brentford,3,Burnley,1,3,0.0,40,0.1,1,503300,94,90,0.0
104,Eyestone,5,Brentford,3,Burnley,1,3,0.0,39,0.1,1,535017,94,90,0.0
105,Valdimarsson,5,Brentford,3,Burnley,1,3,0.0,39,0.7,1,507433,94,90,0.0
106,Collins,5,Brentford,3,Burnley,1,3,3.0,49,1.4,2,432830,94,90,40.4
107,Lewis-Potter,5,Brentford,3,Burnley,1,3,1.0,48,0.3,2,249231,94,90,18.1
108,Ajer,5,Brentford,3,Burnley,1,3,3.0,44,0.2,2,191866,94,90,20.8
109,Henry,5,Brentford,3,Burnley,1,3,0.4,43,0.1,2,194010,94,90,4.6
110,Kayode,5,Brentford,3,Burnley,1,3,3.2,45,0.6,2,607464,94,90,47.0
111,Pinnock,5,Brentford,3,Burnley,1,3,0.0,43,0.1,2,231065,94,90,4.3
112,Roerslev,5,Brentford,3,Burnley,1,3,0.0,45,0.0,2,226956,94,90,0.0
113,Van den Berg,5,Brentford,3,Burnley,1,3,3.4,45,1.0,2,444765,94,90,41.9
114,Arthur,5,Brentford,3,Burnley,1,3,0.0,39,0.2,2,622536,94,90,0.0
115,Fredrick,5,Brentford,3,Burnley,1,3,0.0,40,0.1,2,612534,94,90,0.0
116,Hickey,5,Brentford,3,Burnley,1,3,0.6,40,0.3,2,472713,94,90,6.4
117,Ji-soo,5,Brentford,3,Burnley,1,3,0.0,39,0.1,2,570241,94,90,0.0
118,Meghoma,5,Brentford,3,Burnley,1,3,0.0,40,0.0,2,499717,94,90,0.0
120,Schade,5,Brentford,3,Burnley,1,3,4.8,70,2.1,3,513418,94,90,62.8
121,Damsgaard,5,Brentford,3,Burnley,1,3,3.2,58,0.6,3,440089,94,90,52.1
122,Milambo,5,Brentford,3,Burnley,1,3,0.0,52,0.0,3,543295,94,90,0.6
123,Carvalho,5,Brentford,3,Burnley,1,3,0.2,48,0.2,3,244858,94,90,8.1
124,Henderson,5,Brentford,3,Burnley,1,3,1.8,50,0.4,3,56979,94,90,33.2
125,Janelt,5,Brentford,3,Burnley,1,3,1.4,49,0.0,3,204580,94,90,7.6
126,Jensen,5,Brentford,3,Burnley,1,3,2.0,49,0.1,3,207283,94,90,20.0
127,Nunes,5,Brentford,3,Burnley,1,3,0.0,49,0.0,3,626464,94,90,0.0
128,Onyeka,5,Brentford,3,Burnley,1,3,0.2,49,0.1,3,428580,94,90,4.6
129,Yarmoliuk,5,Brentford,3,Burnley,1,3,2.4,50,0.1,3,508395,94,90,28.8
130,Donovan,5,Brentford,3,Burnley,1,3,0.0,45,0.1,3,606689,94,90,0.0
131,Konak,5,Brentford,3,Burnley,1,3,0.0,44,0.2,3,628204,94,90,0.0
132,Maghoma,5,Brentford,3,Burnley,1,3,0.0,45,0.0,3,220695,94,90,0.0
133,Peart-Harris,5,Brentford,3,Burnley,1,3,0.0,44,0.0,3,450539,94,90,0.0
134,Trevitt,5,Brentford,3,Burnley,1,3,0.0,45,0.0,3,591357,94,90,0.0
136,Thiago,5,Brentford,3,Burnley,1,3,6.4,65,19.5,4,502500,94,90,90.4
137,Morgan,5,Brentford,3,Burnley,1,3,0.0,44,0.4,4,533710,94,90,0.0
748,Dasilva,5,Brentford,3,Burnley,1,3,0.0,50,0.0,3,183656,94,90,0.0
183,Weiss,3,Burnley,5,Brentford,0,3,0.0,43,0.1,1,518030,90,94,0.0
184,Green,3,Burnley,5,Brentford,0,3,0.0,40,0.2,1,489571,90,94,0.0
185,Hladký,3,Burnley,5,Brentford,0,3,0.0,39,0.2,1,51943,90,94,0.0
186,Roberts,3,Burnley,5,Brentford,0,3,0.0,44,0.0,2,192290,90,94,0.0
187,Walker,3,Burnley,5,Brentford,0,3,3.6,44,1.5,2,58621,90,94,28.8
